        vvr( 1, 1,1:) = (/
     *   0.0116,-0.0234,-0.0179, 0.0070, 0.0000, 0.0000 /)
        vvr( 2,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.7231, 3.8422, 3.7322,
     *   3.4413, 2.9438, 2.2139, 1.6005, 1.0698, 0.8168, 0.5755, 0.4387,
     *   0.3229, 0.3103, 0.2690, 0.2136, 0.1116, 0.0840, 0.0924, 0.1015,
     *   0.1155, 0.0370,-0.0114,-0.1142,-0.1290,-0.0990,-0.0202, 0.0578,
     *   0.0792, 0.0849, 0.0262,-0.0152,-0.0692,-0.0626,-0.0334, 0.0138,
     *   0.0167, 0.0009,-0.0219,-0.0207, 0.0119, 0.0473, 0.0654, 0.0678,
     *   0.0549, 0.0471, 0.0281, 0.0357, 0.0371, 0.0750, 0.0814, 0.0824,
     *   0.0644, 0.0626, 0.0628, 0.0708, 0.0000, 0.0000 /)
        vvr( 2,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.6385, 0.9598, 0.3431,
     *   0.2301, 0.5780, 1.1463, 0.8542, 0.2534,-0.3123,-0.5160,-0.5789,
     *  -0.5401,-0.7160,-0.7138,-0.7991,-0.5414,-0.4024,-0.3285,-0.3130,
     *  -0.3208,-0.2882,-0.3683,-0.4219,-0.4720,-0.3473,-0.1849,-0.0853,
     *  -0.0264, 0.0170, 0.1395, 0.1120, 0.0161,-0.0871,-0.0846,-0.0339,
     *  -0.0044, 0.0576, 0.0310, 0.0234, 0.0197, 0.0423, 0.1448, 0.1922,
     *   0.1152, 0.0206,-0.0995,-0.0617,-0.0279, 0.0586, 0.0225, 0.0434,
     *  -0.0096, 0.0572, 0.0886, 0.1340, 0.0000, 0.0000 /)
        vvr( 2,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.9026, 3.1514, 2.1466,
     *   2.2963, 2.2988, 1.8811, 0.9900,-0.0222,-0.9349,-1.4780,-1.8525,
     *  -1.8225,-1.6557,-1.2210,-0.9079,-0.6160,-0.4592,-0.4082,-0.3883,
     *  -0.2698,-0.1712,-0.0214,-0.0164,-0.0136, 0.0171, 0.0720, 0.2124,
     *   0.2983, 0.2948, 0.2489, 0.1885, 0.0693, 0.0771,-0.0081, 0.0303,
     *  -0.0002,-0.0125,-0.0715,-0.0430, 0.0148, 0.0588, 0.0809, 0.0490,
     *   0.0401, 0.0659, 0.0463, 0.0454, 0.0461, 0.0423, 0.0581, 0.0729,
     *   0.0553, 0.0162, 0.0061, 0.0372, 0.0000, 0.0000 /)
        vvr( 2,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.2891, 7.7627, 4.5947, 2.4610, 0.9253, 0.2627,-0.1443,-0.3525,
     *  -0.4353,-0.4098,-0.3578,-0.3279,-0.2859,-0.2145,-0.1726,-0.1333,
     *  -0.0992,-0.0234,-0.0413,-0.0331,-0.0645,-0.1044,-0.1014,-0.0345,
     *   0.0512, 0.0629, 0.0189, 0.0200, 0.0223, 0.1628, 0.2198, 0.1690,
     *   0.0927, 0.0310,-0.0101, 0.0333,-0.0037, 0.0334, 0.0155, 0.0363,
     *   0.0280, 0.0335,-0.0017,-0.0112,-0.0610,-0.0299,-0.0275, 0.0082,
     *   0.0388, 0.0837, 0.1307, 0.1090, 0.0000, 0.0000 /)
        vvr( 2,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000, 9.4594, 8.2227, 5.6319, 3.4959, 1.8767,
     *   0.8862, 0.7353, 0.4895, 0.2736,-0.1728, 0.1791, 0.4644, 0.6670,
     *   0.3801, 0.2768, 0.4065, 0.4035, 0.5105, 0.4879, 0.3680, 0.4380,
     *   0.2964, 0.4424, 0.2091, 0.2124, 0.0806, 0.0877,-0.0750,-0.2610,
     *  -0.1595,-0.3728,-0.3078,-0.2983,-0.1894,-0.1075,-0.3023,-0.2376,
     *  -0.3014,-0.1143,-0.1083,-0.0812, 0.0056, 0.0418,-0.0325,-0.0532,
     *  -0.1838,-0.1533,-0.2071,-0.1091, 0.0000, 0.0000 /)
        vvr( 2,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000, 9.2903, 7.7168, 4.4848, 2.2193, 0.7794, 0.3224,
     *   0.3331, 0.4459, 0.5153, 0.5013, 0.5915, 0.6166, 0.4739, 0.0484,
     *  -0.0962,-0.1592, 0.0351, 0.3160, 0.1744, 0.1564, 0.1421, 0.3515,
     *   0.4577, 0.5398, 0.4997, 0.3800, 0.3913, 0.4375, 0.3849, 0.4324,
     *   0.3218, 0.2228, 0.1030, 0.2806, 0.2971, 0.3412, 0.1567, 0.0486,
     *  -0.0496,-0.0252, 0.0035, 0.0019,-0.0527, 0.0025, 0.0079, 0.1086,
     *   0.1239, 0.0790, 0.0106,-0.0122, 0.0000, 0.0000 /)
        vvr( 3, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.5154, 8.4769, 6.3196, 4.9413, 4.0277, 3.8228, 3.5537, 3.1825,
     *   2.6106, 1.9840, 1.3597, 0.8295, 0.3983, 0.1206,-0.0535,-0.1352,
     *  -0.1561,-0.1121,-0.0554,-0.0535, 0.0088,-0.0276,-0.0256,-0.0656,
     *  -0.0445,-0.1073,-0.1618,-0.2418,-0.2319,-0.2031,-0.1685,-0.1410,
     *  -0.1058,-0.0906,-0.1308,-0.1466,-0.1046,-0.0436, 0.0036, 0.0070,
     *   0.0373, 0.0337, 0.0594, 0.0525, 0.0458, 0.0235, 0.0208, 0.0285,
     *   0.0571, 0.0799, 0.0871, 0.0708, 0.0000, 0.0000 /)
        vvr( 3, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.5600, 8.6106, 6.6370,
     *   5.4048, 4.6529, 4.6137, 4.3551, 3.8736, 3.2394, 2.7716, 2.3936,
     *   2.0252, 1.5664, 1.0677, 0.6318, 0.2452, 0.0296,-0.1152,-0.1293,
     *  -0.1319,-0.0776,-0.0484,-0.0026, 0.0206, 0.0381, 0.0613, 0.0630,
     *   0.0363, 0.0007, 0.0069, 0.0246, 0.0055,-0.0509,-0.0759,-0.0402,
     *  -0.0444,-0.0119,-0.0177, 0.0036,-0.0169,-0.0401,-0.0312, 0.0133,
     *   0.0250, 0.0562, 0.0591, 0.0710, 0.0855, 0.1064, 0.0947, 0.1058,
     *   0.0910, 0.0812, 0.0601, 0.0424, 0.0000, 0.0000 /)
        vvr( 3, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.7816, 9.1840, 7.9018, 6.5840, 5.5239, 4.7897, 4.2221,
     *   3.6418, 2.9610, 2.2208, 1.4124, 0.7268, 0.0073,-0.5836,-0.8546,
     *  -0.8480,-0.6152,-0.3178,-0.0932,-0.0048,-0.0527,-0.1133,-0.1315,
     *  -0.0799, 0.0056, 0.0874, 0.1903, 0.2176, 0.1934, 0.1260, 0.0635,
     *   0.0173, 0.0094, 0.0258, 0.0345, 0.0175,-0.0261,-0.0755,-0.1121,
     *  -0.1298,-0.1160,-0.0901,-0.0811,-0.0699,-0.0597,-0.0481,-0.0299,
     *  -0.0147,-0.0080,-0.0108,-0.0156, 0.0000, 0.0000 /)
        vvr( 3, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5606,
     *   8.6124, 6.6028, 5.2055, 4.0778, 3.5922, 3.1375, 2.8496, 2.4230,
     *   1.9366, 1.3741, 0.8426, 0.3802,-0.0114,-0.3074,-0.4755,-0.4639,
     *  -0.3594,-0.2118,-0.1117,-0.0499,-0.0437,-0.0589,-0.0104, 0.0169,
     *  -0.0174,-0.0557,-0.0577,-0.0564,-0.0340,-0.0534,-0.0628,-0.0573,
     *  -0.0492,-0.0430,-0.0241,-0.0101,-0.0086, 0.0118, 0.0151, 0.0209,
     *   0.0395, 0.0494, 0.0540, 0.0763, 0.0850, 0.1067, 0.1106, 0.1089,
     *   0.0920, 0.0739, 0.0487, 0.0409, 0.0000, 0.0000 /)
        vvr( 3, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.0121, 7.5110, 6.1410,
     *   5.1337, 4.5943, 4.2750, 3.8656, 3.3003, 2.6528, 2.0393, 1.5221,
     *   1.0723, 0.7237, 0.4662, 0.2970, 0.1830, 0.1137, 0.0586, 0.0095,
     *  -0.0268,-0.0695,-0.1111,-0.1401,-0.1468,-0.1455,-0.1583,-0.1757,
     *  -0.2053,-0.2184,-0.2081,-0.2069,-0.1975,-0.2029,-0.1967,-0.1837,
     *  -0.1707,-0.1550,-0.1378,-0.1230,-0.1192,-0.1016,-0.0852,-0.0619,
     *  -0.0467,-0.0313,-0.0272,-0.0246,-0.0222,-0.0243,-0.0202,-0.0186,
     *  -0.0162,-0.0163,-0.0074, 0.0003, 0.0000, 0.0000 /)
        vvr( 3, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.0054, 6.7578, 5.8916,
     *   5.4345, 5.2259, 4.8046, 4.1660, 3.4272, 2.7812, 2.2478, 1.7928,
     *   1.3505, 0.9404, 0.5870, 0.3163, 0.0988,-0.0819,-0.1592,-0.1952,
     *  -0.1879,-0.2050,-0.1780,-0.1474,-0.1128,-0.0962,-0.0826,-0.0825,
     *  -0.1128,-0.1568,-0.1928,-0.1933,-0.1817,-0.1636,-0.1523,-0.1423,
     *  -0.1290,-0.1172,-0.1108,-0.1111,-0.1030,-0.0862,-0.0659,-0.0374,
     *  -0.0266,-0.0160,-0.0125,-0.0109,-0.0084,-0.0059,-0.0058,-0.0016,
     *  -0.0021,-0.0026,-0.0051,-0.0046, 0.0000, 0.0000 /)
        vvr( 3, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5632,
     *   8.6171, 6.6456, 5.3456, 4.4721, 4.2678, 4.0681, 3.8161, 3.3919,
     *   2.8064, 2.0803, 1.3160, 0.6483, 0.1904,-0.2185,-0.5750,-0.6806,
     *  -0.6179,-0.4580,-0.3152,-0.2935,-0.2114,-0.0776, 0.0521, 0.1413,
     *   0.1493, 0.1138, 0.0672, 0.0246,-0.0065,-0.0122, 0.0132, 0.0432,
     *   0.0613, 0.0658, 0.0532, 0.0193,-0.0220,-0.0639,-0.0824,-0.0778,
     *  -0.0698,-0.0567,-0.0528,-0.0464,-0.0435,-0.0404,-0.0385,-0.0391,
     *  -0.0330,-0.0298,-0.0261,-0.0222, 0.0000, 0.0000 /)
        vvr( 3, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 5.5848, 4.6078, 4.2782,
     *   4.0999, 4.0818, 4.0057, 3.5377, 2.8904, 2.1897, 1.6728, 1.2682,
     *   0.9485, 0.6336, 0.3572, 0.1140,-0.0681,-0.1779,-0.2162,-0.1893,
     *  -0.1834,-0.1987,-0.1593,-0.1131,-0.0615,-0.0498,-0.0697,-0.0956,
     *  -0.1274,-0.1626,-0.1716,-0.1449,-0.1314,-0.1148,-0.1207,-0.1177,
     *  -0.0953,-0.0731,-0.0626,-0.0700,-0.0633,-0.0409,-0.0088, 0.0194,
     *   0.0278, 0.0344, 0.0368, 0.0299, 0.0184, 0.0143, 0.0220, 0.0364,
     *   0.0419, 0.0408, 0.0455, 0.0450, 0.0000, 0.0000 /)
        vvr( 3, 9,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 4.6269, 3.8620, 4.0371,
     *   4.1788, 3.9871, 3.0456, 1.8807, 0.7168,-0.1159,-0.6582,-0.8574,
     *  -1.1365,-1.1693,-1.1737,-1.0762,-0.7466,-0.3642, 0.0286, 0.2819,
     *   0.3084, 0.1780, 0.0309,-0.0549,-0.1394,-0.1329,-0.0958,-0.0226,
     *   0.0656, 0.1414, 0.1747, 0.1703, 0.1329, 0.1045, 0.0665, 0.0366,
     *   0.0116,-0.0067,-0.0275,-0.0479,-0.0446,-0.0336,-0.0156,-0.0202,
     *  -0.0416,-0.0770,-0.0953,-0.0982,-0.0789,-0.0566,-0.0422,-0.0355,
     *  -0.0387,-0.0423,-0.0348,-0.0381, 0.0000, 0.0000 /)
        vvr( 3,10,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.5301, 8.5209, 6.4332,
     *   5.1247, 4.3247, 4.1886, 3.8919, 3.2590, 2.4649, 1.6740, 1.0525,
     *   0.5767, 0.2623, 0.0915, 0.0457, 0.0774, 0.1457, 0.2406, 0.2721,
     *   0.2473, 0.1737, 0.0928, 0.0106,-0.0691,-0.0995,-0.1316,-0.1116,
     *  -0.1034,-0.1178,-0.1199,-0.1299,-0.1249,-0.1320,-0.1510,-0.1383,
     *  -0.1324,-0.1349,-0.1321,-0.0949,-0.0582,-0.0232,-0.0091,-0.0078,
     *  -0.0231, 0.0068, 0.0299, 0.0605, 0.0691, 0.0752, 0.0716, 0.0476,
     *   0.0262, 0.0181, 0.0364, 0.0563, 0.0000, 0.0000 /)
        vvr( 3,11,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.4892,
     *   8.3257, 5.8957, 4.0388, 2.6580, 1.8966, 1.3021, 0.7643, 0.3492,
     *  -0.0061,-0.2276,-0.3918,-0.3964,-0.2418,-0.0907,-0.0001,-0.0142,
     *  -0.1006,-0.1416,-0.1725,-0.1403,-0.1466,-0.1115,-0.0928,-0.0680,
     *  -0.0706,-0.1046,-0.0987,-0.0686,-0.0269,-0.0512,-0.0606,-0.0601,
     *  -0.0440,-0.0519,-0.0490,-0.0638,-0.0452,-0.0025, 0.0172, 0.0497,
     *   0.0710, 0.0693, 0.0854, 0.0995, 0.0960, 0.0875, 0.0679, 0.0694,
     *   0.0777, 0.0760, 0.0680, 0.0401, 0.0000, 0.0000 /)
        vvr( 3,12,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4775, 8.3026, 5.8635, 4.0663, 2.7722, 2.1010, 1.5675, 1.0669,
     *   0.6364, 0.2788, 0.1112, 0.0212, 0.0119, 0.0612, 0.0553, 0.0701,
     *  -0.0157,-0.0323,-0.0592,-0.0364,-0.0332,-0.0041,-0.0154,-0.0725,
     *  -0.1156,-0.1189,-0.1064,-0.0837,-0.0903,-0.1042,-0.1277,-0.1064,
     *  -0.0917,-0.0505,-0.0336, 0.0115, 0.0513, 0.0728, 0.0788, 0.0416,
     *   0.0159, 0.0045, 0.0161, 0.0410, 0.0586, 0.0701, 0.0664, 0.0808,
     *   0.0725, 0.0805, 0.0714, 0.0521, 0.0000, 0.0000 /)
        vvr( 3,13,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000, 9.5987, 8.6625, 6.6958, 5.0793, 3.7829, 2.8801, 2.1286,
     *   1.4683, 0.9923, 0.6428, 0.4437, 0.3400, 0.3221, 0.2591, 0.1228,
     *  -0.0487,-0.1643,-0.2089,-0.1856,-0.1367,-0.0721,-0.0432,-0.0456,
     *  -0.0739,-0.1158,-0.1043,-0.1477,-0.1649,-0.2515,-0.2484,-0.1936,
     *  -0.1031,-0.0731,-0.0141,-0.0564,-0.0658,-0.0712,-0.0671,-0.0341,
     *  -0.0344, 0.0072, 0.0113, 0.0337, 0.0284, 0.0358, 0.0679, 0.1009,
     *   0.0909, 0.0993, 0.0921, 0.0954, 0.0000, 0.0000 /)
        vvr( 3,14,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5235,
     *   8.4783, 6.2905, 4.7310, 3.5266, 2.8683, 2.2253, 1.6231, 1.0463,
     *   0.5934, 0.2771, 0.1803, 0.1576, 0.2425, 0.3427, 0.3937, 0.4078,
     *   0.3214, 0.2272, 0.2059, 0.1782, 0.1572, 0.0888, 0.0236,-0.0278,
     *  -0.0618,-0.0414,-0.0580,-0.0508,-0.0686,-0.0635,-0.1196,-0.1402,
     *  -0.1322,-0.1093,-0.0928,-0.1037,-0.1026,-0.1177,-0.0371, 0.0031,
     *   0.0423, 0.0583, 0.0488, 0.0366, 0.0468, 0.0423, 0.0620, 0.0566,
     *   0.0573, 0.0624, 0.0603, 0.0753, 0.0000, 0.0000 /)
        vvr( 3,16,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 9.7829, 9.2191, 7.9295,
     *   6.5362, 5.1001, 3.9711, 3.1287, 2.5162, 1.9828, 1.3903, 0.8288,
     *   0.3983, 0.0208,-0.4696,-0.7108,-0.6672,-0.3990,-0.0903, 0.1396,
     *   0.2367, 0.2265, 0.1043,-0.1004,-0.1776,-0.2024,-0.1490,-0.0922,
     *  -0.0610,-0.0583,-0.0995,-0.1172,-0.1277,-0.0804,-0.0312, 0.0042,
     *   0.0152, 0.0185, 0.0258, 0.0385, 0.0528, 0.0494, 0.0237,-0.0058,
     *  -0.0283,-0.0392,-0.0519,-0.0591,-0.0606,-0.0601,-0.0541,-0.0452,
     *  -0.0342,-0.0298,-0.0285,-0.0306, 0.0000, 0.0000 /)
        vvr( 3,17,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 6.0698, 4.6793, 3.9123,
     *   3.9585, 3.8707, 3.3465, 2.5475, 1.7806, 1.2206, 0.8013, 0.4248,
     *   0.1047,-0.1010,-0.1163,-0.0840,-0.0031, 0.0669, 0.1147, 0.0876,
     *   0.0626, 0.0185,-0.0024,-0.0350, 0.0025, 0.0204, 0.0050,-0.0077,
     *  -0.0363,-0.0397,-0.0545,-0.0697,-0.0747,-0.0772,-0.0563,-0.0617,
     *  -0.0732,-0.0916,-0.0666,-0.0200, 0.0282, 0.0344, 0.0332, 0.0232,
     *   0.0311, 0.0244, 0.0461, 0.0498, 0.0677, 0.0666, 0.0622, 0.0615,
     *   0.0533, 0.0743, 0.0764, 0.0853, 0.0000, 0.0000 /)
        vvr( 3,18,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5561,
     *   8.4990, 6.2665, 4.3937, 2.9320, 2.0697, 1.4043, 0.8703, 0.3692,
     *  -0.0203,-0.2775,-0.3616,-0.2961,-0.1912,-0.1072,-0.0363,-0.0286,
     *  -0.0528,-0.0859,-0.1239,-0.1041,-0.0332, 0.0283, 0.0626, 0.0133,
     *  -0.0034,-0.0702,-0.0908,-0.1222,-0.1176,-0.1383,-0.1088,-0.1075,
     *  -0.0637,-0.0409,-0.0177,-0.0126,-0.0086, 0.0038, 0.0178, 0.0342,
     *   0.0538, 0.0620, 0.0659, 0.0846, 0.0981, 0.0878, 0.0734, 0.0488,
     *   0.0433, 0.0277, 0.0248, 0.0095, 0.0000, 0.0000 /)
        vvr( 3,20,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 8.6905, 6.7770, 5.2808,
     *   4.2122, 3.6915, 3.2675, 2.8121, 2.2677, 1.7613, 1.2461, 0.8152,
     *   0.4602, 0.2176, 0.1227, 0.1336, 0.1911, 0.2176, 0.1957, 0.1813,
     *   0.1563, 0.1459, 0.0944, 0.0955, 0.0899, 0.0794, 0.0369, 0.0129,
     *  -0.0227,-0.0184,-0.0232,-0.0122,-0.0296,-0.0441,-0.0345,-0.0318,
     *  -0.0287,-0.0494,-0.0620,-0.0419,-0.0140, 0.0018, 0.0085, 0.0239,
     *   0.0321, 0.0448, 0.0594, 0.0558, 0.0503, 0.0457, 0.0608, 0.0839,
     *   0.0941, 0.0895, 0.0833, 0.0742, 0.0000, 0.0000 /)
        vvr( 3,21,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *   9.4608, 8.2181, 5.6424, 3.6249, 2.1544, 1.2288, 0.6016, 0.0694,
     *  -0.0991,-0.1559,-0.2278,-0.3382,-0.6266,-0.7444,-0.8740,-0.8817,
     *  -0.9564,-0.9921,-0.9430,-0.7412,-0.6666,-0.4439,-0.5170,-0.4326,
     *  -0.4891,-0.4524,-0.5555,-0.5000,-0.4581,-0.3738,-0.3749,-0.3830,
     *  -0.2987,-0.2351,-0.1497,-0.0836,-0.1022,-0.0423,-0.0201, 0.0196,
     *  -0.0437,-0.0499, 0.0096, 0.0574, 0.0938, 0.0670, 0.0608, 0.0364,
     *   0.0296, 0.0089, 0.0125, 0.0122, 0.0000, 0.0000 /)
        vvr( 3,22,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.5361, 1.4622, 0.7221,
     *   0.7185, 1.2946, 2.8352, 3.1577, 2.7630, 2.1140, 1.5161, 1.2416,
     *   0.9708, 0.8539, 0.6825, 0.5831, 0.4056, 0.3746, 0.2867, 0.1586,
     *  -0.0785,-0.1768,-0.2175,-0.1601,-0.0626, 0.0321, 0.0120,-0.0070,
     *  -0.0730,-0.1428,-0.1856,-0.1922,-0.2354,-0.2611,-0.2888,-0.3114,
     *  -0.3088,-0.3084,-0.2311,-0.1573,-0.1030,-0.1015,-0.1033,-0.0808,
     *  -0.0812,-0.0560,-0.0224,-0.0012, 0.0154, 0.0118, 0.0073, 0.0168,
     *   0.0312, 0.0281, 0.0530, 0.0251, 0.0000, 0.0000 /)
        vvr( 4, 1,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000, 9.2719, 7.7164, 4.4998, 2.4775, 1.1168,
     *   0.7593, 0.2244,-0.1903,-0.7231,-1.0299,-1.2480,-1.2364,-0.9998,
     *  -0.8102,-0.3524,-0.1105,-0.0410,-0.1836,-0.2897,-0.1026, 0.1133,
     *   0.1920, 0.1519, 0.0385, 0.2098, 0.0018, 0.0593,-0.0138,-0.0094,
     *  -0.0540,-0.0130,-0.0952,-0.1042,-0.0569, 0.0233, 0.1581, 0.1674,
     *   0.1167,-0.0398,-0.1346,-0.1018,-0.1166,-0.1777,-0.2324,-0.2106,
     *  -0.0409,-0.0132,-0.0692,-0.0517, 0.0000, 0.0000 /)
        vvr( 4, 2,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 2.2630, 2.1385, 1.0975,
     *   0.3889, 0.2545, 0.6622, 1.3363, 1.1691, 0.6860, 0.3525, 0.2264,
     *   0.1227,-0.0937,-0.4193,-0.6425,-0.7842,-0.8108,-0.9087,-0.8561,
     *  -0.7083,-0.3715,-0.2918,-0.2976,-0.2644,-0.2579,-0.2206,-0.1208,
     *   0.0715, 0.2006, 0.2741, 0.2637, 0.2266, 0.2383, 0.1215,-0.0207,
     *  -0.1705,-0.1601,-0.1364, 0.0295, 0.0903, 0.0698, 0.0546, 0.0061,
     *   0.0808,-0.0071, 0.0129,-0.0829,-0.0742,-0.0271, 0.0465, 0.0575,
     *   0.0278, 0.0851, 0.1018, 0.1139, 0.0000, 0.0000 /)
        vvr( 4, 3,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5606,
     *   8.6124, 6.6028, 5.2055, 4.0778, 3.5922, 3.1375, 2.8496, 2.4230,
     *   1.9366, 1.3741, 0.8426, 0.3802,-0.0114,-0.3074,-0.4755,-0.4639,
     *  -0.3594,-0.2118,-0.1117,-0.0499,-0.0437,-0.0589,-0.0104, 0.0169,
     *  -0.0174,-0.0557,-0.0577,-0.0564,-0.0340,-0.0534,-0.0628,-0.0573,
     *  -0.0492,-0.0430,-0.0241,-0.0101,-0.0086, 0.0118, 0.0151, 0.0209,
     *   0.0395, 0.0494, 0.0540, 0.0763, 0.0850, 0.1067, 0.1106, 0.1089,
     *   0.0920, 0.0739, 0.0487, 0.0409, 0.0000, 0.0000 /)
        vvr( 4, 4,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,
     *  10.0000,10.0000,10.0000, 9.2995, 7.7746, 4.6344, 2.5024, 1.1043,
     *   0.5029, 0.2232,-0.2569,-0.4478,-0.9685,-1.0986,-1.1093,-0.9381,
     *  -0.8941,-0.9196,-0.5765,-0.3791,-0.2130,-0.1169, 0.1413, 0.0645,
     *   0.2458, 0.2403, 0.3352, 0.0956, 0.2358, 0.1415,-0.0181,-0.1669,
     *  -0.1869,-0.1638,-0.0727,-0.0514,-0.0195,-0.0056,-0.0345,-0.1342,
     *  -0.1930,-0.1430, 0.0369, 0.0208, 0.0331, 0.0957, 0.0576, 0.1098,
     *   0.0529, 0.1112, 0.0225, 0.0428, 0.0000, 0.0000 /)
        vvr( 4, 5,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 2.7558, 2.8377, 3.0026,
     *   3.1166, 3.2257, 3.0625, 2.6570, 1.8792, 1.0735, 0.4313, 0.0426,
     *  -0.1349,-0.1828,-0.1902,-0.2148,-0.2799,-0.2914,-0.2809,-0.2104,
     *  -0.1514,-0.0527, 0.0565, 0.1252, 0.1543, 0.1954, 0.2046, 0.2009,
     *   0.2347, 0.2411, 0.2700, 0.2445, 0.2353, 0.2218, 0.2076, 0.1671,
     *   0.1420, 0.0888, 0.0554, 0.0092,-0.0106,-0.0460,-0.0686,-0.0861,
     *  -0.0991,-0.0973,-0.0881,-0.0771,-0.0759,-0.0652,-0.0913,-0.0931,
     *  -0.1122,-0.0840,-0.0612,-0.0646, 0.0000, 0.0000 /)
        vvr( 4, 6,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 3.1235, 3.6545, 3.9759,
     *   4.1172, 4.0089, 3.5876, 2.9063, 2.1886, 1.5400, 1.0398, 0.6987,
     *   0.4198, 0.2040, 0.0262,-0.1059,-0.2207,-0.2677,-0.2265,-0.1586,
     *  -0.0843, 0.0144, 0.0386, 0.0604, 0.0952, 0.1511, 0.2447, 0.2927,
     *   0.3035, 0.2723, 0.2322, 0.2141, 0.1781, 0.1327, 0.0571, 0.0292,
     *   0.0023, 0.0147,-0.0046,-0.0075,-0.0314,-0.0591,-0.0736,-0.0880,
     *  -0.0836,-0.0654,-0.0507,-0.0151,-0.0114,-0.0094,-0.0168,-0.0099,
     *  -0.0135,-0.0122,-0.0117,-0.0290, 0.0000, 0.0000 /)
        vvr( 4, 7,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000,10.0000,10.0000, 9.5602,
     *   8.6114, 6.6443, 5.3005, 4.2822, 3.6545, 3.0182, 2.3619, 1.8927,
     *   1.4176, 1.0505, 0.6262, 0.2892,-0.0238,-0.1938,-0.2944,-0.2841,
     *  -0.1966,-0.1688,-0.1569,-0.1198,-0.0813,-0.0105, 0.0195, 0.0715,
     *   0.0746, 0.0657, 0.0379,-0.0136,-0.0468,-0.0395,-0.0489,-0.0724,
     *  -0.0893,-0.1063,-0.0999,-0.1211,-0.1045,-0.0639,-0.0308, 0.0220,
     *   0.0318, 0.0845, 0.0963, 0.0928, 0.0726, 0.0702, 0.0593, 0.0544,
     *   0.0340, 0.0323, 0.0436, 0.0575, 0.0000, 0.0000 /)
        vvr( 4, 8,1:) = (/
     *  10.0000,10.0000,10.0000,10.0000,10.0000, 1.6031, 1.5109, 0.7403,
     *   0.7306, 1.2506, 2.7358, 2.8891, 2.5635, 1.8800, 1.3322, 0.7769,
     *   0.3309,-0.0127,-0.1879,-0.3439,-0.4633,-0.4875,-0.4605,-0.3761,
     *  -0.2242,-0.2037,-0.1351,-0.1216,-0.0838,-0.0407, 0.0326, 0.0896,
     *   0.0917, 0.0308, 0.0192,-0.0148, 0.0233, 0.0538, 0.0647,-0.0032,
